397,Albert 1er,269290259|269289476,13,A,Motte Giron,6710988,B13
1238,Bel Air,269290265|269289482,13,A,Motte Giron,6710988,B13
604,Bourroches Eiffel,269290262|269289479,13,A,Motte Giron,6710988,B13
640,CFA - BTP,269290269|269289486,13,A,Motte Giron,6710988,B13
398,CHS La Chartreuse,269290260|269289477,13,A,Motte Giron,6710988,B13
73,Clomiers,269290250,13,A,Motte Giron,6710988,B13
637,Clos Chauveau,269290266|269289483,13,A,Motte Giron,6710988,B13
791,Combottes,269290246,13,A,Motte Giron,6710988,B13
311,Cottin,269290242,13,A,Motte Giron,6710988,B13
1222,Dubois,269290255,13,A,Motte Giron,6710988,B13
308,FONTAINE Village,269290241,13,A,Motte Giron,6710988,B13
123,Gare SNCF,269290257|269289474,13,A,Motte Giron,6710988,B13
76,Génois,269290253,13,A,Motte Giron,6710988,B13
1237,Gorgets,269290261|269289478,13,A,Motte Giron,6710988,B13
313,Les Créots,269290244,13,A,Motte Giron,6710988,B13
1235,Loti,269290249,13,A,Motte Giron,6710988,B13
638,Lycée Marcs dOr,269290267|269289484,13,A,Motte Giron,6710988,B13
1234,Lycée Montchapet,269290248,13,A,Motte Giron,6710988,B13
312,Mare,269290243,13,A,Motte Giron,6710988,B13
1232,Motte Giron,269290271|269289488,13,A,Motte Giron,6710988,B13
639,Paupion,269290268|269289485,13,A,Motte Giron,6710988,B13
1233,Peguy,269290247,13,A,Motte Giron,6710988,B13
605,Rossignol Eiffel,269290263|269289480,13,A,Motte Giron,6710988,B13
663,Roussottes,269290264|269289481,13,A,Motte Giron,6710988,B13
1239,Saulx Tavannes,269290270|269289487,13,A,Motte Giron,6710988,B13
396,SNCF Vincenot,269290258|269289475,13,A,Motte Giron,6710988,B13
77,Spuller,269290254,13,A,Motte Giron,6710988,B13
78,Square Darcy,269290256|269289473,13,A,Motte Giron,6710988,B13
314,St Luc,269290245,13,A,Motte Giron,6710988,B13
74,St Mesmin,269290251,13,A,Motte Giron,6710988,B13
75,Ziem,269290252,13,A,Motte Giron,6710988,B13
353,Albert 1er,269323277|269322509,13,R,FONTAINE Village,6710988,B13
1244,Arandes,269323288,13,R,FONTAINE Village,6710988,B13
1240,Bel Air,269323271|269322503,13,R,FONTAINE Village,6710988,B13
1241,Bourroches Eiffel,269323274|269322506,13,R,FONTAINE Village,6710988,B13
644,CFA - BTP,269323267|269322499,13,R,FONTAINE Village,6710988,B13
352,CHS La Chartreuse,269323276|269322508,13,R,FONTAINE Village,6710988,B13
32,Clomiers,269323287,13,R,FONTAINE Village,6710988,B13
647,Clos Chauveau,269323270|269322502,13,R,FONTAINE Village,6710988,B13
795,Combottes,269323290,13,R,FONTAINE Village,6710988,B13
305,Confrérie,269323292,13,R,FONTAINE Village,6710988,B13
307,Cottin,269323294,13,R,FONTAINE Village,6710988,B13
1596,Dubois,269323282,13,R,FONTAINE Village,6710988,B13
308,FONTAINE Village,269323295,13,R,FONTAINE Village,6710988,B13
4,Gare SNCF,269323280|269322512,13,R,FONTAINE Village,6710988,B13
29,Génois,269323284,13,R,FONTAINE Village,6710988,B13
1242,Gorgets,269323275|269322507,13,R,FONTAINE Village,6710988,B13
646,Lycée Marcs dOr,269323269|269322501,13,R,FONTAINE Village,6710988,B13
306,Mare,269323293,13,R,FONTAINE Village,6710988,B13
1232,Motte Giron,269323265|269322497,13,R,FONTAINE Village,6710988,B13
354,Nodot,269323278|269322510,13,R,FONTAINE Village,6710988,B13
645,Paupion,269323268|269322500,13,R,FONTAINE Village,6710988,B13
1245,Peguy,269323289,13,R,FONTAINE Village,6710988,B13
628,Rossignol Eiffel,269323273|269322505,13,R,FONTAINE Village,6710988,B13
664,Roussottes,269323272|269322504,13,R,FONTAINE Village,6710988,B13
643,Saulx Tavannes,269323266|269322498,13,R,FONTAINE Village,6710988,B13
355,SNCF Vincenot,269323279|269322511,13,R,FONTAINE Village,6710988,B13
28,Spuller,269323283,13,R,FONTAINE Village,6710988,B13
776,Square Darcy,269323281|269322513,13,R,FONTAINE Village,6710988,B13
304,St Luc,269323291,13,R,FONTAINE Village,6710988,B13
31,St Mesmin,269323286,13,R,FONTAINE Village,6710988,B13
30,Ziem,269323285,13,R,FONTAINE Village,6710988,B13
623,Bordet,269358852,14,A,MARSANNAY Charon,6710988,B14
497,Bourroches,269358864,14,A,MARSANNAY Charon,6710988,B14
626,Calmette,269358855,14,A,MARSANNAY Charon,6710988,B14
498,Carraz,269358865,14,A,MARSANNAY Charon,6710988,B14
927,Champforey,269358873,14,A,MARSANNAY Charon,6710988,B14
717,Charet,269358860,14,A,MARSANNAY Charon,6710988,B14
1281,Claudel,269358853,14,A,MARSANNAY Charon,6710988,B14
925,Collège Aymé,269358871,14,A,MARSANNAY Charon,6710988,B14
1251,Colombier,269358876,14,A,MARSANNAY Charon,6710988,B14
625,Dadolle,269358854,14,A,MARSANNAY Charon,6710988,B14
982,Drouot,269358859,14,A,MARSANNAY Charon,6710988,B14
622,Favier,269358851,14,A,MARSANNAY Charon,6710988,B14
922,Ferry,269358866,14,A,MARSANNAY Charon,6710988,B14
718,Fyot,269358861,14,A,MARSANNAY Charon,6710988,B14
253,Langevin,269358869,14,A,MARSANNAY Charon,6710988,B14
923,Limburgerhof,269358867,14,A,MARSANNAY Charon,6710988,B14
955,Marsannay,269358870,14,A,MARSANNAY Charon,6710988,B14
1246,MARSANNAY Charon,269358877,14,A,MARSANNAY Charon,6710988,B14
1250,Mechalot,269358875,14,A,MARSANNAY Charon,6710988,B14
627,Patte dOie,269358856,14,A,MARSANNAY Charon,6710988,B14
719,Pommard,269358862,14,A,MARSANNAY Charon,6710988,B14
926,Rameau,269358872,14,A,MARSANNAY Charon,6710988,B14
981,Rossignol Eiffel,269358858,14,A,MARSANNAY Charon,6710988,B14
664,Roussottes,269358857,14,A,MARSANNAY Charon,6710988,B14
1165,Route de Beaune,269358868,14,A,MARSANNAY Charon,6710988,B14
1276,Sainte-Anne,269358849,14,A,MARSANNAY Charon,6710988,B14
621,Sembel,269358850,14,A,MARSANNAY Charon,6710988,B14
1267,St-Jacques,269358863,14,A,MARSANNAY Charon,6710988,B14
1249,St-Vincent,269358874,14,A,MARSANNAY Charon,6710988,B14
1263,Bourroches,269391886,14,R,Sainte-Anne,6710988,B14
607,Calmette,269391895,14,R,Sainte-Anne,6710988,B14
523,Carraz,269391885,14,R,Sainte-Anne,6710988,B14
937,Champforey,269391877,14,R,Sainte-Anne,6710988,B14
704,Charet,269391890,14,R,Sainte-Anne,6710988,B14
1278,Claudel,269391897,14,R,Sainte-Anne,6710988,B14
939,Collège Aymé,269391879,14,R,Sainte-Anne,6710988,B14
1252,Colombier,269391874,14,R,Sainte-Anne,6710988,B14
608,Dadolle,269391896,14,R,Sainte-Anne,6710988,B14
1279,Divio,269391898,14,R,Sainte-Anne,6710988,B14
972,Drouot,269391891,14,R,Sainte-Anne,6710988,B14
942,Ferry,269391884,14,R,Sainte-Anne,6710988,B14
703,Fyot,269391889,14,R,Sainte-Anne,6710988,B14
618,Hortensias,269391899,14,R,Sainte-Anne,6710988,B14
619,IME Montagne Ste-Anne,269391900,14,R,Sainte-Anne,6710988,B14
953,Langevin,269391881,14,R,Sainte-Anne,6710988,B14
941,Limburgerhof,269391883,14,R,Sainte-Anne,6710988,B14
952,Marsannay,269391880,14,R,Sainte-Anne,6710988,B14
1246,MARSANNAY Charon,269391873,14,R,Sainte-Anne,6710988,B14
1253,Mechalot,269391875,14,R,Sainte-Anne,6710988,B14
606,Patte dOie,269391894,14,R,Sainte-Anne,6710988,B14
702,Pommard,269391888,14,R,Sainte-Anne,6710988,B14
938,Rameau,269391878,14,R,Sainte-Anne,6710988,B14
973,Rossignol Eiffel,269391892,14,R,Sainte-Anne,6710988,B14
663,Roussottes,269391893,14,R,Sainte-Anne,6710988,B14
1166,Route de Beaune,269391882,14,R,Sainte-Anne,6710988,B14
1276,Sainte-Anne,269391901,14,R,Sainte-Anne,6710988,B14
1264,St-Jacques,269391887,14,R,Sainte-Anne,6710988,B14
1254,St-Vincent,269391876,14,R,Sainte-Anne,6710988,B14
1025,Bolotte,269420551,15,A,Montagne de Larrey,6710988,B15
1263,Bourroches,269420560,15,A,Montagne de Larrey,6710988,B15
604,Bourroches Eiffel,269420565,15,A,Montagne de Larrey,6710988,B15
1027,Cap Sud,269420553,15,A,Montagne de Larrey,6710988,B15
523,Carraz,269420559,15,A,Montagne de Larrey,6710988,B15
1026,CAT - ESAT,269420552,15,A,Montagne de Larrey,6710988,B15
657,Delestraint,269420571,15,A,Montagne de Larrey,6710988,B15
656,Echaillons,269420570,15,A,Montagne de Larrey,6710988,B15
942,Ferry,269420558,15,A,Montagne de Larrey,6710988,B15
807,Fyot,269420563,15,A,Montagne de Larrey,6710988,B15
953,Langevin,269420555,15,A,Montagne de Larrey,6710988,B15
1023,Lapostolet,269420549,15,A,Montagne de Larrey,6710988,B15
941,Limburgerhof,269420557,15,A,Montagne de Larrey,6710988,B15
952,Marsannay,269420554,15,A,Montagne de Larrey,6710988,B15
658,Montagne de Larrey,269420572,15,A,Montagne de Larrey,6710988,B15
655,Noblemaire,269420569,15,A,Montagne de Larrey,6710988,B15
654,Patte dOie,269420568,15,A,Montagne de Larrey,6710988,B15
1019,Perrigny,269420545,15,A,Montagne de Larrey,6710988,B15
1020,Perrigny Mairie,269420546,15,A,Montagne de Larrey,6710988,B15
702,Pommard,269420562,15,A,Montagne de Larrey,6710988,B15
605,Rossignol Eiffel,269420566,15,A,Montagne de Larrey,6710988,B15
663,Roussottes,269420567,15,A,Montagne de Larrey,6710988,B15
1166,Route de Beaune,269420556,15,A,Montagne de Larrey,6710988,B15
1264,St-Jacques,269420561,15,A,Montagne de Larrey,6710988,B15
1022,Terreau du Moulin,269420548,15,A,Montagne de Larrey,6710988,B15
1021,Tourelle,269420547,15,A,Montagne de Larrey,6710988,B15
1024,Vignery,269420550,15,A,Montagne de Larrey,6710988,B15
1265,Volnay,269420564,15,A,Montagne de Larrey,6710988,B15
1025,Bolotte,269453589,15,R,PERRIGNY,6710988,B15
497,Bourroches,269453580,15,R,PERRIGNY,6710988,B15
629,Bourroches Eiffel,269453575,15,R,PERRIGNY,6710988,B15
1028,Cap Sud,269453587,15,R,PERRIGNY,6710988,B15
498,Carraz,269453581,15,R,PERRIGNY,6710988,B15
1029,CAT - ESAT,269453588,15,R,PERRIGNY,6710988,B15
659,Cent Ecus,269453570,15,R,PERRIGNY,6710988,B15
922,Ferry,269453582,15,R,PERRIGNY,6710988,B15
806,Fyot,269453577,15,R,PERRIGNY,6710988,B15
253,Langevin,269453585,15,R,PERRIGNY,6710988,B15
1031,Lapostolet,269453591,15,R,PERRIGNY,6710988,B15
923,Limburgerhof,269453583,15,R,PERRIGNY,6710988,B15
952,Marsannay,269453586,15,R,PERRIGNY,6710988,B15
658,Montagne de Larrey,269453569,15,R,PERRIGNY,6710988,B15
660,Noblemaire,269453571,15,R,PERRIGNY,6710988,B15
661,Patte dOie,269453572,15,R,PERRIGNY,6710988,B15
1019,Perrigny,269453595,15,R,PERRIGNY,6710988,B15
1034,Perrigny Mairie,269453594,15,R,PERRIGNY,6710988,B15
719,Pommard,269453578,15,R,PERRIGNY,6710988,B15
628,Rossignol Eiffel,269453574,15,R,PERRIGNY,6710988,B15
664,Roussottes,269453573,15,R,PERRIGNY,6710988,B15
1165,Route de Beaune,269453584,15,R,PERRIGNY,6710988,B15
1267,St-Jacques,269453579,15,R,PERRIGNY,6710988,B15
1032,Terreau du Moulin,269453592,15,R,PERRIGNY,6710988,B15
1033,Tourelle,269453593,15,R,PERRIGNY,6710988,B15
1030,Vignery,269453590,15,R,PERRIGNY,6710988,B15
1266,Volnay,269453576,15,R,PERRIGNY,6710988,B15
838,Bassin,269486095,16,A,QUETIGNY allées Cavalières,6710988,B16
1641,Champs aux Métiers,269486094,16,A,QUETIGNY allées Cavalières,6710988,B16
1064,Château,269486088,16,A,QUETIGNY allées Cavalières,6710988,B16
1063,Collège Rostand,269486087,16,A,QUETIGNY allées Cavalières,6710988,B16
811,Corneille,269486106,16,A,QUETIGNY allées Cavalières,6710988,B16
1129,Crimolois,269486108,16,A,QUETIGNY allées Cavalières,6710988,B16
1061,Croix St-Martin,269486083,16,A,QUETIGNY allées Cavalières,6710988,B16
117,Cromois,269486085,16,A,QUETIGNY allées Cavalières,6710988,B16
852,Dorain,269486097,16,A,QUETIGNY allées Cavalières,6710988,B16
1060,Gendarmerie,269486082,16,A,QUETIGNY allées Cavalières,6710988,B16
842,Grande Légie,269486099,16,A,QUETIGNY allées Cavalières,6710988,B16
1637,Grand Marché,269486089,16,A,QUETIGNY allées Cavalières,6710988,B16
1640,Gütenberg,269486093,16,A,QUETIGNY allées Cavalières,6710988,B16
10001,La Gentiane,269486107,16,A,QUETIGNY allées Cavalières,6710988,B16
1639,La Mirandiere,269486092,16,A,QUETIGNY allées Cavalières,6710988,B16
843,Le Fort,269486100,16,A,QUETIGNY allées Cavalières,6710988,B16
844,Mimosas,269486101,16,A,QUETIGNY allées Cavalières,6710988,B16
846,Montots,269486103,16,A,QUETIGNY allées Cavalières,6710988,B16
1642,Neuilly,269486104,16,A,QUETIGNY allées Cavalières,6710988,B16
853,Normand,269486098,16,A,QUETIGNY allées Cavalières,6710988,B16
845,Pré aux Moines,269486102,16,A,QUETIGNY allées Cavalières,6710988,B16
98,Quetignerot,269486091,16,A,QUETIGNY allées Cavalières,6710988,B16
1059,Quetigny Allées Cavalières,269486081,16,A,QUETIGNY allées Cavalières,6710988,B16
1638,Quetigny C.Cial,269486090,16,A,QUETIGNY allées Cavalières,6710988,B16
1062,Quétigny Mairie,269486084,16,A,QUETIGNY allées Cavalières,6710988,B16
810,Racine,269486105,16,A,QUETIGNY allées Cavalières,6710988,B16
118,Ronde,269486086,16,A,QUETIGNY allées Cavalières,6710988,B16
851,Sennecey Mairie,269486096,16,A,QUETIGNY allées Cavalières,6710988,B16
821,Bassin,269518608,16,R,CRIMOLOIS,6710988,B16
1647,Champs aux Métiers,269518609,16,R,CRIMOLOIS,6710988,B16
1066,Château,269518615,16,R,CRIMOLOIS,6710988,B16
1067,Collège Rostand,269518616,16,R,CRIMOLOIS,6710988,B16
1378,Corneille,269518596,16,R,CRIMOLOIS,6710988,B16
1129,Crimolois,269518593,16,R,CRIMOLOIS,6710988,B16
1069,Croix St-Martin,269518620,16,R,CRIMOLOIS,6710988,B16
1187,Cromois,269518618,16,R,CRIMOLOIS,6710988,B16
848,Dorain,269518606,16,R,CRIMOLOIS,6710988,B16
1070,Gendarmerie,269518621,16,R,CRIMOLOIS,6710988,B16
817,Grande Légie,269518604,16,R,CRIMOLOIS,6710988,B16
1651,Grand Marché,269518614,16,R,CRIMOLOIS,6710988,B16
1648,Gütenberg,269518610,16,R,CRIMOLOIS,6710988,B16
10000,La Gentiane,269518595,16,R,CRIMOLOIS,6710988,B16
1649,La Mirandiere,269518611,16,R,CRIMOLOIS,6710988,B16
816,Le Fort,269518603,16,R,CRIMOLOIS,6710988,B16
1646,Marronniers,269518600,16,R,CRIMOLOIS,6710988,B16
815,Mimosas,269518602,16,R,CRIMOLOIS,6710988,B16
1380,Montots,269518599,16,R,CRIMOLOIS,6710988,B16
1645,Neuilly,269518598,16,R,CRIMOLOIS,6710988,B16
847,Normand,269518605,16,R,CRIMOLOIS,6710988,B16
814,Pré aux Moines,269518601,16,R,CRIMOLOIS,6710988,B16
61,Quetignerot,269518612,16,R,CRIMOLOIS,6710988,B16
1059,Quetigny Allées Cavalières,269518622,16,R,CRIMOLOIS,6710988,B16
1650,Quetigny C.Cial,269518613,16,R,CRIMOLOIS,6710988,B16
1068,Quétigny Mairie,269518619,16,R,CRIMOLOIS,6710988,B16
1379,Racine,269518597,16,R,CRIMOLOIS,6710988,B16
1188,Ronde,269518617,16,R,CRIMOLOIS,6710988,B16
849,Sennecey Mairie,269518607,16,R,CRIMOLOIS,6710988,B16
1130,St-Antoine,269518594,16,R,CRIMOLOIS,6710988,B16
728,Ahuy,269551617,17,A,Collège Clos de Pouilly,6710988,B17
1652,Collège Pouilly,269551628,17,A,Collège Clos de Pouilly,6710988,B17
732,Coteaux du Suzon,269551621,17,A,Collège Clos de Pouilly,6710988,B17
917,De Maupassant,269551624,17,A,Collège Clos de Pouilly,6710988,B17
970,Junot,269551626,17,A,Collège Clos de Pouilly,6710988,B17
729,Les Plantes,269551618,17,A,Collège Clos de Pouilly,6710988,B17
733,Lycée de Gaulle,269551622,17,A,Collège Clos de Pouilly,6710988,B17
918,Poncelet,269551625,17,A,Collège Clos de Pouilly,6710988,B17
730,Presles,269551619,17,A,Collège Clos de Pouilly,6710988,B17
723,Theuriet,269551627,17,A,Collège Clos de Pouilly,6710988,B17
731,Touzet du Vigier,269551620,17,A,Collège Clos de Pouilly,6710988,B17
916,Verniquet,269551623,17,A,Collège Clos de Pouilly,6710988,B17
728,Ahuy,269584653,17,R,AHUY,6710988,B17
766,Ahuy,269584651,17,R,AHUY,6710988,B17
1653,Balzac,269584642,17,R,AHUY,6710988,B17
1652,Collège Pouilly,269584641,17,R,AHUY,6710988,B17
762,Coteaux du Suzon,269584647,17,R,AHUY,6710988,B17
767,Grands Clos,269584652,17,R,AHUY,6710988,B17
985,Junot,269584643,17,R,AHUY,6710988,B17
765,Les Plantes,269584650,17,R,AHUY,6710988,B17
761,Lycée de Gaulle,269584646,17,R,AHUY,6710988,B17
947,Maupassant,269584645,17,R,AHUY,6710988,B17
946,Poncelet,269584644,17,R,AHUY,6710988,B17
764,Presles,269584649,17,R,AHUY,6710988,B17
763,Touzet du Vigier,269584648,17,R,AHUY,6710988,B17
901,Alger,269627144|269626888|269616390,18,A,LONGVIC Carmélites,6710988,B18
1293,Ateliers APF,269626899,18,A,LONGVIC Carmélites,6710988,B18
1295,Ateliers APF,269626901,18,A,LONGVIC Carmélites,6710988,B18
1290,Beauregard,269627157|269626904,18,A,LONGVIC Carmélites,6710988,B18
455,Bertin,269627150|269626894|269616396,18,A,LONGVIC Carmélites,6710988,B18
126,Bief du Moulin,269627159|269626906,18,A,LONGVIC Carmélites,6710988,B18
194,Blés dOr,269627162|269626909,18,A,LONGVIC Carmélites,6710988,B18
456,CFA La Noue,269627151|269626895|269616397,18,A,LONGVIC Carmélites,6710988,B18
902,Collège du Parc,269627145|269626889|269616391,18,A,LONGVIC Carmélites,6710988,B18
1222,Dubois,269627138|269626882,18,A,LONGVIC Carmélites,6710988,B18
1291,Duhamel,269627158|269626905,18,A,LONGVIC Carmélites,6710988,B18
161,Eiffel,269627156|269626903,18,A,LONGVIC Carmélites,6710988,B18
123,Gare SNCF,269627140|269626884|269616386,18,A,LONGVIC Carmélites,6710988,B18
1431,Guesde,269627163|269626910,18,A,LONGVIC Carmélites,6710988,B18
454,La Colombière,269627149|269626893|269616395,18,A,LONGVIC Carmélites,6710988,B18
207,Lavoisier,269627154|269626898,18,A,LONGVIC Carmélites,6710988,B18
1038,Longvic Carmélites,269627164|269626911,18,A,LONGVIC Carmélites,6710988,B18
127,Longvic Mairie,269627160|269626907,18,A,LONGVIC Carmélites,6710988,B18
237,Monge,269627141|269626885|269616387,18,A,LONGVIC Carmélites,6710988,B18
1294,Néel,269626900,18,A,LONGVIC Carmélites,6710988,B18
725,Petit Bernard,269627146|269626890|269616392,18,A,LONGVIC Carmélites,6710988,B18
749,Petit Citeaux,269627143|269626887|269616389,18,A,LONGVIC Carmélites,6710988,B18
200,Pierrat,269627155|269626902,18,A,LONGVIC Carmélites,6710988,B18
1043,Prevots,269627161|269626908,18,A,LONGVIC Carmélites,6710988,B18
457,Romelet,269627152|269626896,18,A,LONGVIC Carmélites,6710988,B18
458,Rue du Port,269627153|269626897,18,A,LONGVIC Carmélites,6710988,B18
78,Square Darcy,269627139|269626883|269616385,18,A,LONGVIC Carmélites,6710988,B18
206,Square Darcy,269627137|269626881,18,A,LONGVIC Carmélites,6710988,B18
681,Stearinerie,269627147|269626891|269616393,18,A,LONGVIC Carmélites,6710988,B18
1224,Suquet,269627142|269626886|269616388,18,A,LONGVIC Carmélites,6710988,B18
1289,Verriers,269627148|269626892|269616394,18,A,LONGVIC Carmélites,6710988,B18
873,Alger,269660184|269659413|269649416,18,R,Darcy,6710988,B18
1293,Ateliers APF,269660171,18,R,Darcy,6710988,B18
1295,Ateliers APF,269660173,18,R,Darcy,6710988,B18
1297,Beauregard,269660168|269659400,18,R,Darcy,6710988,B18
432,Bertin,269660178|269659407|269649410,18,R,Darcy,6710988,B18
196,Bief du Moulin,269660166|269659398,18,R,Darcy,6710988,B18
128,Blés dOr,269660163|269659395,18,R,Darcy,6710988,B18
431,CFA La Noue,269660177|269659406|269649409,18,R,Darcy,6710988,B18
872,Collège du Parc,269660183|269659412|269649415,18,R,Darcy,6710988,B18
1405,Duhamel,269660167|269659399,18,R,Darcy,6710988,B18
199,Eiffel,269660169|269659401,18,R,Darcy,6710988,B18
4,Gare SNCF,269660188|269659417|269649420,18,R,Darcy,6710988,B18
1432,Guesde,269660162|269659394,18,R,Darcy,6710988,B18
433,La Colombière,269660179|269659408|269649411,18,R,Darcy,6710988,B18
160,Lavoisier,269660174|269659403,18,R,Darcy,6710988,B18
1038,Longvic Carmélites,269660161|269659393,18,R,Darcy,6710988,B18
195,Longvic Mairie,269660165|269659397,18,R,Darcy,6710988,B18
270,Monge,269660187|269659416|269649419,18,R,Darcy,6710988,B18
1294,Néel,269660172,18,R,Darcy,6710988,B18
721,Petit Bernard,269660182|269659411|269649414,18,R,Darcy,6710988,B18
744,Petit Citeaux,269660185|269659414|269649417,18,R,Darcy,6710988,B18
158,Pierrat,269660170|269659402,18,R,Darcy,6710988,B18
1042,Prevots,269660164|269659396,18,R,Darcy,6710988,B18
430,Romelet,269660176|269659405,18,R,Darcy,6710988,B18
429,Rue du Port,269660175|269659404,18,R,Darcy,6710988,B18
206,Square Darcy,269660189|269659418|269649421,18,R,Darcy,6710988,B18
684,Stearinerie,269660181|269659410|269649413,18,R,Darcy,6710988,B18
1228,Suquet,269660186|269659415|269649418,18,R,Darcy,6710988,B18
1298,Verriers,269660180|269659409|269649412,18,R,Darcy,6710988,B18
477,Abbé Pierre,269685521,19,A,St-Apollinaire Pré Thomas,6710988,B19
541,Billardon,269685507,19,A,St-Apollinaire Pré Thomas,6710988,B19
475,Bons Compagnons,269685519,19,A,St-Apollinaire Pré Thomas,6710988,B19
366,Castelnau,269685508,19,A,St-Apollinaire Pré Thomas,6710988,B19
476,Champ Prieur,269685520,19,A,St-Apollinaire Pré Thomas,6710988,B19
1661,La Planchotte,269685514,19,A,St-Apollinaire Pré Thomas,6710988,B19
472,La Vigne,269685511,19,A,St-Apollinaire Pré Thomas,6710988,B19
1174,Léchenet,269685510,19,A,St-Apollinaire Pré Thomas,6710988,B19
474,Les Buttes,269685513,19,A,St-Apollinaire Pré Thomas,6710988,B19
473,Les Jardins,269685512,19,A,St-Apollinaire Pré Thomas,6710988,B19
367,Longènes,269685509,19,A,St-Apollinaire Pré Thomas,6710988,B19
1664,Marie de Bourgogne,269685517,19,A,St-Apollinaire Pré Thomas,6710988,B19
1662,Moirey,269685515,19,A,St-Apollinaire Pré Thomas,6710988,B19
1618,Montmuzard,269685506,19,A,St-Apollinaire Pré Thomas,6710988,B19
378,Opaline,269685518,19,A,St-Apollinaire Pré Thomas,6710988,B19
829,Parc des Sports,269685505,19,A,St-Apollinaire Pré Thomas,6710988,B19
1663,Saint Apollinair,269685516,19,A,St-Apollinaire Pré Thomas,6710988,B19
1654,St-Apollinaire P,269685523,19,A,St-Apollinaire Pré Thomas,6710988,B19
1665,Tirbaude,269685522,19,A,St-Apollinaire Pré Thomas,6710988,B19
1656,Abbé Pierre,269717763,19,R,Parc des Sports,6710988,B19
10002,Billardon,269717776,19,R,Parc des Sports,6710988,B19
1073,Bons Compagnons,269717765,19,R,Parc des Sports,6710988,B19
386,Castelnau,269717775,19,R,Parc des Sports,6710988,B19
370,La Planchotte,269717770,19,R,Parc des Sports,6710988,B19
384,La Vigne,269717773,19,R,Parc des Sports,6710988,B19
480,Les Buttes,269717771,19,R,Parc des Sports,6710988,B19
481,Les Jardins,269717772,19,R,Parc des Sports,6710988,B19
385,Longènes,269717774,19,R,Parc des Sports,6710988,B19
375,Marie de Bourgogne,269717767,19,R,Parc des Sports,6710988,B19
1660,Maternité,269717778,19,R,Parc des Sports,6710988,B19
1659,Moirey,269717769,19,R,Parc des Sports,6710988,B19
374,Opaline,269717766,19,R,Parc des Sports,6710988,B19
829,Parc des Sports,269717780,19,R,Parc des Sports,6710988,B19
1658,Saint Apollinair,269717768,19,R,Parc des Sports,6710988,B19
1211,Schmitt,269717777,19,R,Parc des Sports,6710988,B19
1654,St-Apollinaire P,269717761,19,R,Parc des Sports,6710988,B19
1655,Tirbaude,269717762,19,R,Parc des Sports,6710988,B19
828,Urgences C.H.U.,269717779,19,R,Parc des Sports,6710988,B19
1309,Alisiers,269746956,20,A,Dubois,6710988,B20
72,Arandes,269746962,20,A,Dubois,6710988,B20
787,Bernard,269746954,20,A,Dubois,6710988,B20
319,Bizet,269746965,20,A,Dubois,6710988,B20
1634,Canzio,269746958,20,A,Dubois,6710988,B20
1392,Chambertin,269746946,20,A,Dubois,6710988,B20
1308,Champs Viaux,269746953,20,A,Dubois,6710988,B20
1306,Changey,269746951,20,A,Dubois,6710988,B20
71,Chaumières,269746961,20,A,Dubois,6710988,B20
1222,Dubois,269746968,20,A,Dubois,6710988,B20
1117,Hauteville,269746945,20,A,Dubois,6710988,B20
1395,Hauteville Mairie,269746950,20,A,Dubois,6710988,B20
70,Herriot,269746960,20,A,Dubois,6710988,B20
69,La Fillotte,269746959,20,A,Dubois,6710988,B20
1394,La Paisse,269746949,20,A,Dubois,6710988,B20
1123,Les Collines,269746948,20,A,Dubois,6710988,B20
967,Loti,269746963,20,A,Dubois,6710988,B20
1135,Maladiere,269746957,20,A,Dubois,6710988,B20
1307,Meix Pillon,269746952,20,A,Dubois,6710988,B20
1393,Place du Puits,269746947,20,A,Dubois,6710988,B20
1388,Pompon,269746964,20,A,Dubois,6710988,B20
1406,Rouen,269746966,20,A,Dubois,6710988,B20
788,Rue de Dijon,269746955,20,A,Dubois,6710988,B20
77,Spuller,269746967,20,A,Dubois,6710988,B20
78,Square Darcy,269746969,20,A,Dubois,6710988,B20
206,Square Darcy,269746970,20,A,Dubois,6710988,B20
1311,Alisiers,269780238,20,R,HAUTEVILLE,6710988,B20
33,Arandes,269780232,20,R,HAUTEVILLE,6710988,B20
800,Bernard,269780240,20,R,HAUTEVILLE,6710988,B20
299,Bizet,269780229,20,R,HAUTEVILLE,6710988,B20
1170,Canzio,269780236,20,R,HAUTEVILLE,6710988,B20
1397,Chambertin,269780247,20,R,HAUTEVILLE,6710988,B20
1313,Changey,269780242,20,R,HAUTEVILLE,6710988,B20
34,Chaumières,269780233,20,R,HAUTEVILLE,6710988,B20
1312,Daix Mairie,269780241,20,R,HAUTEVILLE,6710988,B20
1596,Dubois,269780226,20,R,HAUTEVILLE,6710988,B20
1117,Hauteville,269780248,20,R,HAUTEVILLE,6710988,B20
1121,Hauteville Mairie,269780243,20,R,HAUTEVILLE,6710988,B20
35,Herriot,269780234,20,R,HAUTEVILLE,6710988,B20
36,La Fillotte,269780235,20,R,HAUTEVILLE,6710988,B20
1396,La Paisse,269780244,20,R,HAUTEVILLE,6710988,B20
1118,Les Collines,269780245,20,R,HAUTEVILLE,6710988,B20
989,Loti,269780231,20,R,HAUTEVILLE,6710988,B20
1310,Maladiere,269780237,20,R,HAUTEVILLE,6710988,B20
1119,Place du Puits,269780246,20,R,HAUTEVILLE,6710988,B20
1389,Pompon,269780230,20,R,HAUTEVILLE,6710988,B20
